
MiniRTOS.elf:     file format elf32-littleriscv

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004048  00000000  00000000  00001000  2**8
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000008a0  80000000  80000000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00002e7c  800008a0  800008a0  000068a0  2**3
                  ALLOC
  3 .stack        00002004  8000371c  8000371c  000068a0  2**0
                  ALLOC
  4 .debug_info   000020fb  00000000  00000000  000068a0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_abbrev 00001022  00000000  00000000  0000899b  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_aranges 00000220  00000000  00000000  000099c0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_line   00003091  00000000  00000000  00009be0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_str    00000add  00000000  00000000  0000cc71  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_line_str 0000027c  00000000  00000000  0000d74e  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .comment      00000033  00000000  00000000  0000d9ca  2**0
                  CONTENTS, READONLY
 11 .riscv.attributes 00000029  00000000  00000000  0000d9fd  2**0
                  CONTENTS, READONLY
 12 .debug_frame  00000fdc  00000000  00000000  0000da28  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS

Disassembly of section .text:

00000000 <_start>:
       0:	80006117          	auipc	sp,0x80006
     25c:	00e7a023          	sw	a4,0(a5)
     260:	fec42783          	lw	a5,-20(s0)
     264:	00078513          	addi	a0,a5,0
     268:	02c12083          	lw	ra,44(sp)
     26c:	02812403          	lw	s0,40(sp)
     270:	03010113          	addi	sp,sp,48
     274:	00008067          	jalr	zero,0(ra)

00000278 <umul>:
     278:	fe010113          	addi	sp,sp,-32
     27c:	00112e23          	sw	ra,28(sp)
     280:	00812c23          	sw	s0,24(sp)
     284:	02010413          	addi	s0,sp,32
     288:	fea42623          	sw	a0,-20(s0)
     28c:	feb42423          	sw	a1,-24(s0)
     290:	fe842583          	lw	a1,-24(s0)
     294:	fec42503          	lw	a0,-20(s0)
     298:	e91ff0ef          	jal	ra,128 <umul_core>
     29c:	00050793          	addi	a5,a0,0
     2a0:	00078513          	addi	a0,a5,0
     2a4:	01c12083          	lw	ra,28(sp)
     2a8:	01812403          	lw	s0,24(sp)
     2ac:	02010113          	addi	sp,sp,32
     2b0:	00008067          	jalr	zero,0(ra)

000002b4 <imul>:
     2b4:	fd010113          	addi	sp,sp,-48
     2b8:	02112623          	sw	ra,44(sp)
     2bc:	02812423          	sw	s0,40(sp)
     2c0:	03010413          	addi	s0,sp,48
     2c4:	fca42e23          	sw	a0,-36(s0)
     2c8:	fcb42c23          	sw	a1,-40(s0)
     2cc:	fdc42783          	lw	a5,-36(s0)
     2d0:	0007da63          	bge	a5,zero,2e4 <imul+0x30>
     2d4:	fdc42783          	lw	a5,-36(s0)
     2d8:	40f007b3          	sub	a5,zero,a5
     2dc:	fef42623          	sw	a5,-20(s0)
     2e0:	00c0006f          	jal	zero,2ec <imul+0x38>
     2e4:	fdc42783          	lw	a5,-36(s0)
     2e8:	fef42623          	sw	a5,-20(s0)
     2ec:	fd842783          	lw	a5,-40(s0)
     2f0:	0007da63          	bge	a5,zero,304 <imul+0x50>
     2f4:	fd842783          	lw	a5,-40(s0)
     2f8:	40f007b3          	sub	a5,zero,a5
     2fc:	fef42423          	sw	a5,-24(s0)
     300:	00c0006f          	jal	zero,30c <imul+0x58>
     304:	fd842783          	lw	a5,-40(s0)
     308:	fef42423          	sw	a5,-24(s0)
     30c:	fe842583          	lw	a1,-24(s0)
     310:	fec42503          	lw	a0,-20(s0)
     314:	e15ff0ef          	jal	ra,128 <umul_core>
     318:	fea42223          	sw	a0,-28(s0)
     31c:	fdc42703          	lw	a4,-36(s0)
     320:	fd842783          	lw	a5,-40(s0)
     324:	00f747b3          	xor	a5,a4,a5
     328:	0007d863          	bge	a5,zero,338 <imul+0x84>
     32c:	fe442783          	lw	a5,-28(s0)
     330:	40f007b3          	sub	a5,zero,a5
     334:	0080006f          	jal	zero,33c <imul+0x88>
     338:	fe442783          	lw	a5,-28(s0)
     33c:	00078513          	addi	a0,a5,0
     340:	02c12083          	lw	ra,44(sp)
     344:	02812403          	lw	s0,40(sp)
     348:	03010113          	addi	sp,sp,48
     34c:	00008067          	jalr	zero,0(ra)

00000350 <udiv>:
     350:	fd010113          	addi	sp,sp,-48
     354:	02112623          	sw	ra,44(sp)
     358:	02812423          	sw	s0,40(sp)
     35c:	03010413          	addi	s0,sp,48
     360:	fca42e23          	sw	a0,-36(s0)
     364:	fcb42c23          	sw	a1,-40(s0)
     368:	fec40793          	addi	a5,s0,-20
     36c:	00078613          	addi	a2,a5,0
     370:	fd842583          	lw	a1,-40(s0)
     374:	fdc42503          	lw	a0,-36(s0)
     378:	e25ff0ef          	jal	ra,19c <udivmod_core>
     37c:	00050793          	addi	a5,a0,0
     380:	00078513          	addi	a0,a5,0
     384:	02c12083          	lw	ra,44(sp)
     388:	02812403          	lw	s0,40(sp)
     38c:	03010113          	addi	sp,sp,48
     390:	00008067          	jalr	zero,0(ra)

00000394 <umod>:
     394:	fd010113          	addi	sp,sp,-48
     398:	02112623          	sw	ra,44(sp)
     39c:	02812423          	sw	s0,40(sp)
     3a0:	03010413          	addi	s0,sp,48
     3a4:	fca42e23          	sw	a0,-36(s0)
     3a8:	fcb42c23          	sw	a1,-40(s0)
     3ac:	fec40793          	addi	a5,s0,-20
     3b0:	00078613          	addi	a2,a5,0
     3b4:	fd842583          	lw	a1,-40(s0)
     3b8:	fdc42503          	lw	a0,-36(s0)
     3bc:	de1ff0ef          	jal	ra,19c <udivmod_core>
     3c0:	fec42783          	lw	a5,-20(s0)
     3c4:	00078513          	addi	a0,a5,0
     3c8:	02c12083          	lw	ra,44(sp)
     3cc:	02812403          	lw	s0,40(sp)
     3d0:	03010113          	addi	sp,sp,48
     3d4:	00008067          	jalr	zero,0(ra)

000003d8 <idiv>:
     3d8:	fd010113          	addi	sp,sp,-48
     3dc:	02112623          	sw	ra,44(sp)
     3e0:	02812423          	sw	s0,40(sp)
     3e4:	03010413          	addi	s0,sp,48
     3e8:	fca42e23          	sw	a0,-36(s0)
     3ec:	fcb42c23          	sw	a1,-40(s0)
     3f0:	fdc42783          	lw	a5,-36(s0)
     3f4:	0007da63          	bge	a5,zero,408 <_sys_heap_size+0x8>
     3f8:	fdc42783          	lw	a5,-36(s0)
     3fc:	40f007b3          	sub	a5,zero,a5
     400:	fef42623          	sw	a5,-20(s0)
     404:	00c0006f          	jal	zero,410 <_sys_heap_size+0x10>
     408:	fdc42783          	lw	a5,-36(s0)
     40c:	fef42623          	sw	a5,-20(s0)
     410:	fd842783          	lw	a5,-40(s0)
     414:	0007da63          	bge	a5,zero,428 <_sys_heap_size+0x28>
     418:	fd842783          	lw	a5,-40(s0)
     41c:	40f007b3          	sub	a5,zero,a5
     420:	fef42423          	sw	a5,-24(s0)
     424:	00c0006f          	jal	zero,430 <_sys_heap_size+0x30>
     428:	fd842783          	lw	a5,-40(s0)
     42c:	fef42423          	sw	a5,-24(s0)
     430:	fe040793          	addi	a5,s0,-32
     434:	00078613          	addi	a2,a5,0
     438:	fe842583          	lw	a1,-24(s0)
     43c:	fec42503          	lw	a0,-20(s0)
     440:	d5dff0ef          	jal	ra,19c <udivmod_core>
     444:	fea42223          	sw	a0,-28(s0)
     448:	fdc42703          	lw	a4,-36(s0)
     44c:	fd842783          	lw	a5,-40(s0)
     450:	00f747b3          	xor	a5,a4,a5
     454:	0007d863          	bge	a5,zero,464 <_sys_heap_size+0x64>
     458:	fe442783          	lw	a5,-28(s0)
     45c:	40f007b3          	sub	a5,zero,a5
     460:	0080006f          	jal	zero,468 <_sys_heap_size+0x68>
     464:	fe442783          	lw	a5,-28(s0)
     468:	00078513          	addi	a0,a5,0
     46c:	02c12083          	lw	ra,44(sp)
     470:	02812403          	lw	s0,40(sp)
     474:	03010113          	addi	sp,sp,48
     478:	00008067          	jalr	zero,0(ra)

0000047c <imod>:
     47c:	fd010113          	addi	sp,sp,-48
     480:	02112623          	sw	ra,44(sp)
     484:	02812423          	sw	s0,40(sp)
     488:	03010413          	addi	s0,sp,48
     48c:	fca42e23          	sw	a0,-36(s0)
     490:	fcb42c23          	sw	a1,-40(s0)
     494:	fdc42783          	lw	a5,-36(s0)
     498:	0007da63          	bge	a5,zero,4ac <imod+0x30>
     49c:	fdc42783          	lw	a5,-36(s0)
     4a0:	40f007b3          	sub	a5,zero,a5
     4a4:	fef42623          	sw	a5,-20(s0)
     4a8:	00c0006f          	jal	zero,4b4 <imod+0x38>
     4ac:	fdc42783          	lw	a5,-36(s0)
     4b0:	fef42623          	sw	a5,-20(s0)
     4b4:	fd842783          	lw	a5,-40(s0)
     4b8:	0007da63          	bge	a5,zero,4cc <imod+0x50>
     4bc:	fd842783          	lw	a5,-40(s0)
     4c0:	40f007b3          	sub	a5,zero,a5
     4c4:	fef42423          	sw	a5,-24(s0)
     4c8:	00c0006f          	jal	zero,4d4 <imod+0x58>
     4cc:	fd842783          	lw	a5,-40(s0)
     4d0:	fef42423          	sw	a5,-24(s0)
     4d4:	fe842783          	lw	a5,-24(s0)
     4d8:	00079663          	bne	a5,zero,4e4 <imod+0x68>
     4dc:	00000793          	addi	a5,zero,0
     4e0:	0300006f          	jal	zero,510 <imod+0x94>
     4e4:	fe440793          	addi	a5,s0,-28
     4e8:	00078613          	addi	a2,a5,0
     4ec:	fe842583          	lw	a1,-24(s0)
     4f0:	fec42503          	lw	a0,-20(s0)
     4f4:	ca9ff0ef          	jal	ra,19c <udivmod_core>
     4f8:	fdc42783          	lw	a5,-36(s0)
     4fc:	0007d863          	bge	a5,zero,50c <imod+0x90>
     500:	fe442783          	lw	a5,-28(s0)
     504:	40f007b3          	sub	a5,zero,a5
     508:	0080006f          	jal	zero,510 <imod+0x94>
     50c:	fe442783          	lw	a5,-28(s0)
     510:	00078513          	addi	a0,a5,0
     514:	02c12083          	lw	ra,44(sp)
     518:	02812403          	lw	s0,40(sp)
     51c:	03010113          	addi	sp,sp,48
     520:	00008067          	jalr	zero,0(ra)

00000524 <uart_reg>:
     524:	fe010113          	addi	sp,sp,-32
     528:	00112e23          	sw	ra,28(sp)
     52c:	00812c23          	sw	s0,24(sp)
     530:	02010413          	addi	s0,sp,32
     534:	fea42623          	sw	a0,-20(s0)
     538:	fec42783          	lw	a5,-20(s0)
     53c:	00078513          	addi	a0,a5,0
     540:	01c12083          	lw	ra,28(sp)
     544:	01812403          	lw	s0,24(sp)
     548:	02010113          	addi	sp,sp,32
     54c:	00008067          	jalr	zero,0(ra)

00000550 <uart_init>:
     550:	ff010113          	addi	sp,sp,-16
     554:	00112623          	sw	ra,12(sp)
     558:	00812423          	sw	s0,8(sp)
     55c:	01010413          	addi	s0,sp,16
     560:	00000013          	addi	zero,zero,0
     564:	00c12083          	lw	ra,12(sp)
     568:	00812403          	lw	s0,8(sp)
     56c:	01010113          	addi	sp,sp,16
     570:	00008067          	jalr	zero,0(ra)

00000574 <uart_poll>:
     574:	fe010113          	addi	sp,sp,-32
     578:	00112e23          	sw	ra,28(sp)
     57c:	00812c23          	sw	s0,24(sp)
     580:	02010413          	addi	s0,sp,32
     584:	0780006f          	jal	zero,5fc <uart_poll+0x88>
     588:	100007b7          	lui	a5,0x10000
     58c:	00478513          	addi	a0,a5,4 # 10000004 <vportUPDATE_MTIMER_COMPARE_REGISTER+0xfffc008>
     590:	f95ff0ef          	jal	ra,524 <uart_reg>
     594:	00050793          	addi	a5,a0,0
     598:	0007c783          	lbu	a5,0(a5)
     59c:	fef407a3          	sb	a5,-17(s0)
     5a0:	80000797          	auipc	a5,0x80000
     5a4:	38478793          	addi	a5,a5,900 # 80000924 <rx_head>
     5a8:	0007a783          	lw	a5,0(a5)
     5ac:	00178793          	addi	a5,a5,1
     5b0:	07f7f793          	andi	a5,a5,127
     5b4:	fef42423          	sw	a5,-24(s0)
     5b8:	80000797          	auipc	a5,0x80000
     5bc:	37078793          	addi	a5,a5,880 # 80000928 <rx_tail>
     5c0:	0007a783          	lw	a5,0(a5)
     5c4:	fe842703          	lw	a4,-24(s0)
     5c8:	02f70a63          	beq	a4,a5,5fc <uart_poll+0x88>
     5cc:	80000797          	auipc	a5,0x80000
     5d0:	35878793          	addi	a5,a5,856 # 80000924 <rx_head>
     5d4:	0007a783          	lw	a5,0(a5)
     5d8:	80000717          	auipc	a4,0x80000
     5dc:	2cc70713          	addi	a4,a4,716 # 800008a4 <rx_ring>
     5e0:	00f707b3          	add	a5,a4,a5
     5e4:	fef44703          	lbu	a4,-17(s0)
     5e8:	00e78023          	sb	a4,0(a5)
     5ec:	80000797          	auipc	a5,0x80000
     5f0:	33878793          	addi	a5,a5,824 # 80000924 <rx_head>
     5f4:	fe842703          	lw	a4,-24(s0)
     5f8:	00e7a023          	sw	a4,0(a5)
     5fc:	100007b7          	lui	a5,0x10000
     600:	00878513          	addi	a0,a5,8 # 10000008 <vportUPDATE_MTIMER_COMPARE_REGISTER+0xfffc00c>
     604:	f21ff0ef          	jal	ra,524 <uart_reg>
     608:	00050793          	addi	a5,a0,0
     60c:	0007c783          	lbu	a5,0(a5)
     610:	0ff7f793          	andi	a5,a5,255
     614:	0047f793          	andi	a5,a5,4
     618:	f60798e3          	bne	a5,zero,588 <uart_poll+0x14>
     61c:	00000013          	addi	zero,zero,0
     620:	00000013          	addi	zero,zero,0
     624:	01c12083          	lw	ra,28(sp)
     628:	01812403          	lw	s0,24(sp)
     62c:	02010113          	addi	sp,sp,32
     630:	00008067          	jalr	zero,0(ra)

00000634 <uart_available>:
     634:	ff010113          	addi	sp,sp,-16
     638:	00112623          	sw	ra,12(sp)
     63c:	00812423          	sw	s0,8(sp)
     640:	01010413          	addi	s0,sp,16
     644:	80000797          	auipc	a5,0x80000
     648:	2e078793          	addi	a5,a5,736 # 80000924 <rx_head>
     64c:	0007a703          	lw	a4,0(a5)
     650:	80000797          	auipc	a5,0x80000
     654:	2d878793          	addi	a5,a5,728 # 80000928 <rx_tail>
     658:	0007a783          	lw	a5,0(a5)
     65c:	40f707b3          	sub	a5,a4,a5
     660:	00f037b3          	sltu	a5,zero,a5
     664:	0ff7f793          	andi	a5,a5,255
     668:	00078513          	addi	a0,a5,0
     66c:	00c12083          	lw	ra,12(sp)
     670:	00812403          	lw	s0,8(sp)
     674:	01010113          	addi	sp,sp,16
     678:	00008067          	jalr	zero,0(ra)

0000067c <uart_getchar>:
     67c:	fe010113          	addi	sp,sp,-32
     680:	00112e23          	sw	ra,28(sp)
     684:	00812c23          	sw	s0,24(sp)
     688:	02010413          	addi	s0,sp,32
     68c:	80000797          	auipc	a5,0x80000
     690:	29878793          	addi	a5,a5,664 # 80000924 <rx_head>
     694:	0007a703          	lw	a4,0(a5)
     698:	80000797          	auipc	a5,0x80000
     69c:	29078793          	addi	a5,a5,656 # 80000928 <rx_tail>
     6a0:	0007a783          	lw	a5,0(a5)
     6a4:	00f71663          	bne	a4,a5,6b0 <uart_getchar+0x34>
     6a8:	00000793          	addi	a5,zero,0
     6ac:	0480006f          	jal	zero,6f4 <uart_getchar+0x78>
     6b0:	80000797          	auipc	a5,0x80000
     6b4:	27878793          	addi	a5,a5,632 # 80000928 <rx_tail>
     6b8:	0007a783          	lw	a5,0(a5)
     6bc:	80000717          	auipc	a4,0x80000
     6c0:	1e870713          	addi	a4,a4,488 # 800008a4 <rx_ring>
     6c4:	00f707b3          	add	a5,a4,a5
     6c8:	0007c783          	lbu	a5,0(a5)
     6cc:	fef407a3          	sb	a5,-17(s0)
     6d0:	80000797          	auipc	a5,0x80000
     6d4:	25878793          	addi	a5,a5,600 # 80000928 <rx_tail>
     6d8:	0007a783          	lw	a5,0(a5)
     6dc:	00178793          	addi	a5,a5,1
     6e0:	07f7f713          	andi	a4,a5,127
     6e4:	80000797          	auipc	a5,0x80000
     6e8:	24478793          	addi	a5,a5,580 # 80000928 <rx_tail>
     6ec:	00e7a023          	sw	a4,0(a5)
     6f0:	fef44783          	lbu	a5,-17(s0)
     6f4:	00078513          	addi	a0,a5,0
     6f8:	01c12083          	lw	ra,28(sp)
     6fc:	01812403          	lw	s0,24(sp)
     700:	02010113          	addi	sp,sp,32
     704:	00008067          	jalr	zero,0(ra)

00000708 <uart_write_char>:
     708:	fd010113          	addi	sp,sp,-48
     70c:	02112623          	sw	ra,44(sp)
     710:	02812423          	sw	s0,40(sp)
     714:	03010413          	addi	s0,sp,48
     718:	00050793          	addi	a5,a0,0
     71c:	fcf40fa3          	sb	a5,-33(s0)
     720:	fe042623          	sw	zero,-20(s0)
     724:	0200006f          	jal	zero,744 <uart_write_char+0x3c>
     728:	fec42783          	lw	a5,-20(s0)
     72c:	00178793          	addi	a5,a5,1
     730:	fef42623          	sw	a5,-20(s0)
     734:	fec42703          	lw	a4,-20(s0)
     738:	000187b7          	lui	a5,0x18
     73c:	69f78793          	addi	a5,a5,1695 # 1869f <vportUPDATE_MTIMER_COMPARE_REGISTER+0x146a3>
     740:	04e7ee63          	bltu	a5,a4,79c <uart_write_char+0x94>
     744:	100007b7          	lui	a5,0x10000
     748:	00878513          	addi	a0,a5,8 # 10000008 <vportUPDATE_MTIMER_COMPARE_REGISTER+0xfffc00c>
     74c:	dd9ff0ef          	jal	ra,524 <uart_reg>
     750:	00050793          	addi	a5,a0,0
     754:	0007c783          	lbu	a5,0(a5)
     758:	0ff7f793          	andi	a5,a5,255
     75c:	0017f793          	andi	a5,a5,1
     760:	fc0784e3          	beq	a5,zero,728 <uart_write_char+0x20>
     764:	100007b7          	lui	a5,0x10000
     768:	00878513          	addi	a0,a5,8 # 10000008 <vportUPDATE_MTIMER_COMPARE_REGISTER+0xfffc00c>
     76c:	db9ff0ef          	jal	ra,524 <uart_reg>
     770:	00050793          	addi	a5,a0,0
     774:	0007c783          	lbu	a5,0(a5)
     778:	0ff7f793          	andi	a5,a5,255
     77c:	0027f793          	andi	a5,a5,2
     780:	fa0794e3          	bne	a5,zero,728 <uart_write_char+0x20>
     784:	10000537          	lui	a0,0x10000
     788:	d9dff0ef          	jal	ra,524 <uart_reg>
     78c:	00050713          	addi	a4,a0,0 # 10000000 <vportUPDATE_MTIMER_COMPARE_REGISTER+0xfffc004>
